version 2
instanceKlass  @bci com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule getNavBarItem (Lcom/intellij/openapi/actionSystem/DataMap;)Lcom/intellij/platform/navbar/backend/NavBarItem; 7 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/backend/impl/DefaultNavBarItemDataRule$$Lambda+0x0000015fc7db7140
instanceKlass  @bci com/intellij/platform/navbar/monolith/MonolithNavbarServiceDelegate contextModel (Lcom/intellij/openapi/actionSystem/DataContext;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # com/intellij/platform/navbar/monolith/MonolithNavbarServiceDelegate$$Lambda+0x0000015fc8791800
instanceKlass reactor/netty/channel/ChannelOperations$DisposedConnection
instanceKlass reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$QueuePoolRecyclerInner
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection onStateChange (Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V 219 <appendix> member <vmtarget> ; # reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection$$Lambda+0x0000015fc878bac8
instanceKlass  @bci reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection onStateChange (Lreactor/netty/Connection;Lreactor/netty/ConnectionObserver$State;)V 211 <appendix> member <vmtarget> ; # reactor/netty/resources/DefaultPooledConnectionProvider$PooledConnection$$Lambda+0x0000015fc878b860
instanceKlass  @bci reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$QueuePooledRef release ()Lreactor/core/publisher/Mono; 1 <appendix> member <vmtarget> ; # reactor/netty/internal/shaded/reactor/pool/SimpleDequePool$QueuePooledRef$$Lambda+0x0000015fc878b608
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/PreCachedDataContext$InjectedDataContext getDataInner (Ljava/lang/String;ZZ)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/PreCachedDataContext$InjectedDataContext$$Lambda+0x0000015fc87272b0
instanceKlass androidx/compose/ui/text/font/FontLoadingStrategy$Companion
instanceKlass androidx/compose/ui/text/font/FontLoadingStrategy
instanceKlass androidx/compose/ui/text/font/FontVariation$Setting
instanceKlass androidx/compose/ui/text/font/FontVariation$Settings
instanceKlass androidx/compose/ui/text/font/Font$Companion
instanceKlass androidx/compose/ui/text/platform/PlatformFont
instanceKlass androidx/compose/ui/text/font/Font
instanceKlass org/jetbrains/skia/ManagedStringKt
instanceKlass org/jetbrains/skia/ManagedString$_FinalizerHolder
instanceKlass org/jetbrains/skia/ManagedString$Companion
instanceKlass androidx/compose/ui/text/platform/JetBrainsRuntimeFontFamilies$WhenMappings
instanceKlass org/jetbrains/skia/TypefaceKt
instanceKlass org/jetbrains/skia/FontStyle$Companion
instanceKlass org/jetbrains/skia/FontStyle
instanceKlass org/jetbrains/skia/Typeface$Companion
instanceKlass  @bci androidx/compose/ui/text/platform/JetBrainsRuntimeFontFamilies cacheJetBrainsRuntimeEmbeddedFonts ()V 295 <appendix> argL0 ; # androidx/compose/ui/text/platform/JetBrainsRuntimeFontFamilies$$Lambda+0x0000015fc878e078
instanceKlass  @bci androidx/compose/ui/text/platform/JetBrainsRuntimeFontFamilies cacheJetBrainsRuntimeEmbeddedFonts ()V 287 <appendix> argL0 ; # androidx/compose/ui/text/platform/JetBrainsRuntimeFontFamilies$$Lambda+0x0000015fc878de28
instanceKlass androidx/compose/ui/text/platform/JetBrainsRuntimeFontFamilies$cacheJetBrainsRuntimeEmbeddedFonts$$inlined$sortedBy$1
instanceKlass androidx/compose/ui/text/platform/JetBrainsRuntimeFontFamilies
instanceKlass androidx/compose/ui/text/font/FontFamily_desktopKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc8791000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc8790c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015fc8790800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015fc8790400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015fc8790000
instanceKlass  @bci reactor/netty/resources/PooledConnectionProvider lambda$acquire$3 (Ljava/util/function/Supplier;Lreactor/netty/transport/TransportConfig;Lio/netty/resolver/AddressResolverGroup;Lreactor/netty/ConnectionObserver;Lreactor/core/publisher/MonoSink;)V 173 <appendix> member <vmtarget> ; # reactor/netty/resources/PooledConnectionProvider$$Lambda+0x0000015fc878b390
instanceKlass  @bci androidx/compose/ui/text/platform/AwtFontUtils <clinit> ()V 248 <appendix> member <vmtarget> ; # androidx/compose/ui/text/platform/AwtFontUtils$$Lambda+0x0000015fc878d468
instanceKlass  @bci androidx/compose/ui/text/platform/AwtFontUtils <clinit> ()V 243 <appendix> argL0 ; # androidx/compose/ui/text/platform/AwtFontUtils$$Lambda+0x0000015fc878d218
instanceKlass  @bci androidx/compose/ui/text/platform/AwtFontUtils <clinit> ()V 216 <appendix> member <vmtarget> ; # androidx/compose/ui/text/platform/AwtFontUtils$$Lambda+0x0000015fc878cf90
instanceKlass com/azure/core/http/policy/RetryStrategy
instanceKlass com/azure/core/implementation/ImplUtils
instanceKlass  @bci androidx/compose/ui/text/platform/AwtFontUtils <clinit> ()V 211 <appendix> argL0 ; # androidx/compose/ui/text/platform/AwtFontUtils$$Lambda+0x0000015fc878cd40
instanceKlass sun/font/CreatedFontTracker
instanceKlass androidx/compose/ui/text/platform/ReflectionUtil
instanceKlass io/netty/buffer/PooledSlicedByteBuf$1
instanceKlass androidx/compose/ui/text/platform/InternalFontApiChecker
instanceKlass androidx/compose/ui/text/platform/AwtFontUtils
instanceKlass androidx/compose/ui/text/platform/AwtFontInteropKt
instanceKlass io/netty/handler/codec/http/FullHttpResponse
instanceKlass androidx/compose/ui/text/font/FontWeight$Companion
instanceKlass reactor/core/publisher/FluxPeek$PeekSubscriber
instanceKlass androidx/compose/ui/text/font/FontWeight
instanceKlass reactor/core/publisher/Operators$BaseFluxToMonoOperator
instanceKlass androidx/compose/ui/text/font/FontStyle$Companion
instanceKlass androidx/compose/ui/text/font/FontStyle
instanceKlass reactor/core/publisher/FluxHandleFuseable$HandleFuseableSubscriber
instanceKlass reactor/core/publisher/FluxDoFinally$DoFinallySubscriber
instanceKlass org/jetbrains/jewel/bridge/theme/IntUiBridgeTextKt
instanceKlass  @bci reactor/netty/ByteBufFlux lambda$aggregate$9 ()Lreactor/core/publisher/Mono; 43 <appendix> member <vmtarget> ; # reactor/netty/ByteBufFlux$$Lambda+0x0000015fc87829a8
instanceKlass  @bci reactor/netty/ByteBufFlux lambda$aggregate$9 ()Lreactor/core/publisher/Mono; 34 <appendix> member <vmtarget> ; # reactor/netty/ByteBufFlux$$Lambda+0x0000015fc8782740
instanceKlass  @bci reactor/core/publisher/Operators discardLocalAdapter (Ljava/lang/Class;Ljava/util/function/Consumer;)Ljava/util/function/Function; 23 <appendix> member <vmtarget> ; # reactor/core/publisher/Operators$$Lambda+0x0000015fc87824c8
instanceKlass  @bci reactor/core/publisher/Operators discardLocalAdapter (Ljava/lang/Class;Ljava/util/function/Consumer;)Ljava/util/function/Function; 16 <appendix> member <vmtarget> ; # reactor/core/publisher/Operators$$Lambda+0x0000015fc8782260
instanceKlass  @bci reactor/netty/ByteBufFlux lambda$aggregate$9 ()Lreactor/core/publisher/Mono; 25 <appendix> argL0 ; # reactor/netty/ByteBufFlux$$Lambda+0x0000015fc8782000
instanceKlass  @bci reactor/netty/ByteBufFlux lambda$aggregate$9 ()Lreactor/core/publisher/Mono; 11 <appendix> argL0 ; # reactor/netty/ByteBufFlux$$Lambda+0x0000015fc8787be8
instanceKlass io/netty/buffer/CompositeByteBuf$Component
instanceKlass org/jetbrains/jewel/intui/markdown/bridge/styling/BridgeMarkdownStylingKt
instanceKlass io/netty/buffer/CompositeByteBuf$2
instanceKlass io/netty/buffer/CompositeByteBuf$1
instanceKlass io/netty/buffer/CompositeByteBuf$ByteWrapper
instanceKlass reactor/core/publisher/FluxMap$MapConditionalSubscriber
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling$Companion
instanceKlass reactor/core/publisher/FluxHandle$HandleSubscriber
instanceKlass reactor/core/publisher/MonoUsing$MonoUsingSubscriber
instanceKlass org/jetbrains/jewel/markdown/rendering/MarkdownStyling
instanceKlass  @bci reactor/netty/ByteBufMono asByteArray ()Lreactor/core/publisher/Mono; 1 <appendix> argL0 ; # reactor/netty/ByteBufMono$$Lambda+0x0000015fc8785de0
instanceKlass reactor/core/publisher/SynchronousSink
instanceKlass  @bci reactor/netty/ByteBufFlux aggregate ()Lreactor/netty/ByteBufMono; 9 <appendix> argL0 ; # reactor/netty/ByteBufFlux$$Lambda+0x0000015fc8785940
instanceKlass  @bci reactor/netty/ByteBufFlux aggregate ()Lreactor/netty/ByteBufMono; 1 <appendix> member <vmtarget> ; # reactor/netty/ByteBufFlux$$Lambda+0x0000015fc8785018
instanceKlass org/jetbrains/jewel/intui/markdown/bridge/BridgeProvideMarkdownStylingKt
instanceKlass  @bci reactor/netty/ByteBufFlux <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/ByteBufFlux$$Lambda+0x0000015fc8784da8
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/ElectroJuniorToolWindowFactory createToolWindowContent$lambda$2$0$0 (Lcom/intellij/ml/llm/matterhorn/ej/ui/toolwindow/JuniorToolWindowViewModel;Lcom/intellij/ml/llm/matterhorn/ej/ui/JunieEventNotificationService;Landroidx/compose/runtime/Composer;I)Lkotlin/Unit; 59 <appendix> member <vmtarget> ; # com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/ElectroJuniorToolWindowFactory$$Lambda+0x0000015fc877a618
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipeline lambda$sendInternal$3 (Lcom/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipelineRequest;Lcom/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipelineListener;Lio/opentelemetry/sdk/common/CompletableResultCode;ILcom/azure/core/http/HttpResponse;)V 29 <appendix> member <vmtarget> ; # com/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipeline$$Lambda+0x0000015fc8784000
instanceKlass  @bci com/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipeline lambda$sendInternal$3 (Lcom/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipelineRequest;Lcom/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipelineListener;Lio/opentelemetry/sdk/common/CompletableResultCode;ILcom/azure/core/http/HttpResponse;)V 21 <appendix> member <vmtarget> ; # com/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipeline$$Lambda+0x0000015fc877fcc8
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JvmResourceLoader
instanceKlass  @cpi com/azure/monitor/opentelemetry/autoconfigure/implementation/pipeline/TelemetryPipeline 366 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015fc8780000
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/icons/StandaloneIcons
instanceKlass  @bci com/azure/core/http/netty/implementation/NettyAsyncHttpResponse getBodyAsString ()Lreactor/core/publisher/Mono; 5 <appendix> member <vmtarget> ; # com/azure/core/http/netty/implementation/NettyAsyncHttpResponse$$Lambda+0x0000015fc877fa50
instanceKlass  @bci com/azure/core/http/netty/implementation/NettyAsyncHttpResponse getBodyAsByteArray ()Lreactor/core/publisher/Mono; 11 <appendix> argL0 ; # com/azure/core/http/netty/implementation/NettyAsyncHttpResponse$$Lambda+0x0000015fc877f7f0
instanceKlass  @bci com/azure/core/http/netty/implementation/NettyAsyncHttpResponse getBodyAsByteArray ()Lreactor/core/publisher/Mono; 6 <appendix> argL0 ; # com/azure/core/http/netty/implementation/NettyAsyncHttpResponse$$Lambda+0x0000015fc877f580
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/PillSwitchMetrics$Companion
instanceKlass  @bci com/azure/core/http/netty/implementation/NettyAsyncHttpResponse getBodyAsByteArray ()Lreactor/core/publisher/Mono; 1 <appendix> member <vmtarget> ; # com/azure/core/http/netty/implementation/NettyAsyncHttpResponse$$Lambda+0x0000015fc877f328
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/PillSwitchMetrics
instanceKlass kotlin/UnsignedKt
instanceKlass io/netty/handler/codec/HeadersUtils$StringIterator
instanceKlass com/azure/core/http/netty/implementation/NettyToAzureCoreHttpHeadersWrapper$NettyHeadersIterator
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/PillSwitchColors$Companion
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/PillSwitchColors
instanceKlass reactor/core/publisher/Operators$ScalarSubscription
instanceKlass reactor/core/publisher/MonoFlatMapMany$FlatMapManyInner
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/JuniePillSwitchStyle$Companion
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/components/SpeedModeSelectorKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/ej/ui/components/SpeedModeSelectorKt$$Lambda+0x0000015fc8779420
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/JuniePillSwitchStyle
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/components/SpeedModeSelectorKt
instanceKlass reactor/netty/http/Cookies
instanceKlass reactor/netty/http/client/HttpClientOperations$ResponseState
instanceKlass  @bci com/azure/core/http/netty/implementation/AzureSdkHandler startReadTracking ()V 32 <appendix> member <vmtarget> ; # com/azure/core/http/netty/implementation/AzureSdkHandler$$Lambda+0x0000015fc877c870
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ExamplePromptChipColors$Companion
instanceKlass io/netty/util/AsciiStringUtil
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ExamplePromptChipColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ExamplePromptChipMetrics$Companion
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ExamplePromptChipMetrics
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ExamplePromptChipStyle$Companion
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/theming/ExamplePromptChipStyleKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/ej/ui/theming/ExamplePromptChipStyleKt$$Lambda+0x0000015fc8778240
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ExamplePromptChipStyle
instanceKlass io/netty/util/internal/SWARUtil
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$4
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ExamplePromptChipStyleKt
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieFonts$Companion
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/PromoIcons
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieIcons$Companion
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/AnimationsMetrics
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/StepCardMetrics
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/TaskChainListMetrics
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieMetrics$Companion
instanceKlass org/jetbrains/jewel/foundation/theme/JewelTheme$Companion
instanceKlass org/jetbrains/jewel/foundation/theme/JewelTheme
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/MigrationBannerColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ArrowColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ReportChipColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ChipColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/PillColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/LineColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/CheckBoxColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ButtonColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/FileComponentColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ErrorInfoColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ListColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/IconTintColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/StepColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/PromptTipsColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/PromptAreaColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/GeneralColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/DotsPattern
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieColors$Companion
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieTheme
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt <clinit> ()V 71 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt$$Lambda+0x0000015fc84bfda8
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/ResourceLoader
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt <clinit> ()V 57 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt$$Lambda+0x0000015fc84bf928
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt <clinit> ()V 43 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt$$Lambda+0x0000015fc84bf6d8
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieFonts
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt <clinit> ()V 29 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt$$Lambda+0x0000015fc84bf248
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieIcons
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt <clinit> ()V 15 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt$$Lambda+0x0000015fc84bedb8
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieMetrics
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt <clinit> ()V 1 <appendix> argL0 ; # com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt$$Lambda+0x0000015fc84be928
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieColors
instanceKlass com/intellij/ml/llm/matterhorn/ej/ui/theming/JunieThemeKt
instanceKlass  @bci com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/ElectroJuniorToolWindowFactory createToolWindowContent$lambda$2$0 (Lcom/intellij/ml/llm/matterhorn/ej/ui/toolwindow/JuniorToolWindowViewModel;Lcom/intellij/ml/llm/matterhorn/ej/ui/JunieEventNotificationService;Lorg/jetbrains/jewel/bridge/ToolWindowScope;Landroidx/compose/runtime/Composer;I)Lkotlin/Unit; 41 <appendix> member <vmtarget> ; # com/intellij/ml/llm/matterhorn/ej/ui/toolwindow/ElectroJuniorToolWindowFactory$$Lambda+0x0000015fc84be258
